フォルダー パスの一覧:  ボリューム RECOVERY
ボリューム シリアル番号は 248F-9022 です
D:.
│  hiragana.html
│  alphabet.html
│  hiragana-quiz-1.html
│  index.html
│  vocabulary.html
│  hiragana-quiz-2.html
│  hiragana-quiz-3.html
│  debug.js
│  katakana.html
│  hiragana-quiz-4.html
│  debug.html
│  katakana-quiz-1.html
│  katakana-quiz-2.html
│  katakana-quiz-3.html
│  numbers-and-time.html
│  practice.html
│  phrases.html
│  katakana-quiz-4.html
│  vocabulary-quiz-1.html
│  list.txt
│  katakana.1.html
│  
├─.vscode
│      settings.json
│      launch.json
│      
├─audio
│  ├─letters
│  │      a.m4a
│  │      ba.m4a
│  │      be.m4a
│  │      bi.m4a
│  │      bo.m4a
│  │      bu.m4a
│  │      bya.m4a
│  │      byo.m4a
│  │      byu.m4a
│  │      cha.m4a
│  │      chi.m4a
│  │      cho.m4a
│  │      chu.m4a
│  │      da.m4a
│  │      de.m4a
│  │      di.m4a
│  │      do.m4a
│  │      du.m4a
│  │      e.m4a
│  │      fu.m4a
│  │      ga.m4a
│  │      ge.m4a
│  │      gi.m4a
│  │      go.m4a
│  │      gu.m4a
│  │      gya.m4a
│  │      gyo.m4a
│  │      gyu.m4a
│  │      ha.m4a
│  │      he.m4a
│  │      hi.m4a
│  │      ho.m4a
│  │      hya.m4a
│  │      hyo.m4a
│  │      hyu.m4a
│  │      i.m4a
│  │      ja.m4a
│  │      ji.m4a
│  │      jo.m4a
│  │      ju.m4a
│  │      ka.m4a
│  │      ke.m4a
│  │      ki.m4a
│  │      ko.m4a
│  │      ku.m4a
│  │      kya.m4a
│  │      kyo.m4a
│  │      kyu.m4a
│  │      ma.m4a
│  │      me.m4a
│  │      mi.m4a
│  │      mo.m4a
│  │      mu.m4a
│  │      mya.m4a
│  │      myo.m4a
│  │      myu.m4a
│  │      n.m4a
│  │      na.m4a
│  │      ne.m4a
│  │      ni.m4a
│  │      no.m4a
│  │      nu.m4a
│  │      nya.m4a
│  │      nyo.m4a
│  │      nyu.m4a
│  │      o.m4a
│  │      pa.m4a
│  │      pe.m4a
│  │      pi.m4a
│  │      po.m4a
│  │      pu.m4a
│  │      pya.m4a
│  │      pyo.m4a
│  │      pyu.m4a
│  │      ra.m4a
│  │      re.m4a
│  │      ri.m4a
│  │      ro.m4a
│  │      ru.m4a
│  │      rya.m4a
│  │      ryo.m4a
│  │      ryu.m4a
│  │      sa.m4a
│  │      se.m4a
│  │      sha.m4a
│  │      shi.m4a
│  │      sho.m4a
│  │      shu.m4a
│  │      so.m4a
│  │      su.m4a
│  │      ta.m4a
│  │      te.m4a
│  │      to.m4a
│  │      tsu.m4a
│  │      u.m4a
│  │      wa.m4a
│  │      wo.m4a
│  │      ya.m4a
│  │      yo.m4a
│  │      yu.m4a
│  │      za.m4a
│  │      ze.m4a
│  │      zo.m4a
│  │      zu.m4a
│  │      
│  ├─letters_
│  │      a.mp3
│  │      chi.mp3
│  │      e.mp3
│  │      fu.mp3
│  │      ha.mp3
│  │      he.mp3
│  │      hi.mp3
│  │      ho.mp3
│  │      i.mp3
